mkdir: %_DEST%\pck%_EXT%

..\%__SRC%\bin\sbasic_en-US.zip %_DEST%\pck%_EXT%\sbasic_en-US.zip
..\%__SRC%\bin\scalc_en-US.zip %_DEST%\pck%_EXT%\scalc_en-US.zip
..\%__SRC%\bin\schart_en-US.zip %_DEST%\pck%_EXT%\schart_en-US.zip
..\%__SRC%\bin\sdraw_en-US.zip %_DEST%\pck%_EXT%\sdraw_en-US.zip
..\%__SRC%\bin\shared_en-US.zip %_DEST%\pck%_EXT%\shared_en-US.zip
..\%__SRC%\bin\simpress_en-US.zip %_DEST%\pck%_EXT%\simpress_en-US.zip
..\%__SRC%\bin\smath_en-US.zip %_DEST%\pck%_EXT%\smath_en-US.zip
..\%__SRC%\bin\swriter_en-US.zip %_DEST%\pck%_EXT%\swriter_en-US.zip

..\%__SRC%\bin\sbasic_de.zip %_DEST%\pck%_EXT%\sbasic_de.zip
..\%__SRC%\bin\scalc_de.zip %_DEST%\pck%_EXT%\scalc_de.zip
..\%__SRC%\bin\schart_de.zip %_DEST%\pck%_EXT%\schart_de.zip
..\%__SRC%\bin\sdraw_de.zip %_DEST%\pck%_EXT%\sdraw_de.zip
..\%__SRC%\bin\shared_de.zip %_DEST%\pck%_EXT%\shared_de.zip
..\%__SRC%\bin\simpress_de.zip %_DEST%\pck%_EXT%\simpress_de.zip
..\%__SRC%\bin\smath_de.zip %_DEST%\pck%_EXT%\smath_de.zip
..\%__SRC%\bin\swriter_de.zip %_DEST%\pck%_EXT%\swriter_de.zip

..\%__SRC%\bin\sbasic_fr.zip %_DEST%\pck%_EXT%\sbasic_fr.zip
..\%__SRC%\bin\scalc_fr.zip %_DEST%\pck%_EXT%\scalc_fr.zip
..\%__SRC%\bin\schart_fr.zip %_DEST%\pck%_EXT%\schart_fr.zip
..\%__SRC%\bin\sdraw_fr.zip %_DEST%\pck%_EXT%\sdraw_fr.zip
..\%__SRC%\bin\shared_fr.zip %_DEST%\pck%_EXT%\shared_fr.zip
..\%__SRC%\bin\simpress_fr.zip %_DEST%\pck%_EXT%\simpress_fr.zip
..\%__SRC%\bin\smath_fr.zip %_DEST%\pck%_EXT%\smath_fr.zip
..\%__SRC%\bin\swriter_fr.zip %_DEST%\pck%_EXT%\swriter_fr.zip

..\%__SRC%\bin\sbasic_es.zip %_DEST%\pck%_EXT%\sbasic_es.zip
..\%__SRC%\bin\scalc_es.zip %_DEST%\pck%_EXT%\scalc_es.zip
