1. Install xapian-omega package
	# apt install xapian-omega
2. Enable CGI in Apache
	# a2enmod cgi
3. Enable /usr/lib/cgi-bin for the site
	Either 'a2enconf serve-cgi-bin'
	Or only for the site: 'Include conf-available/serve-cgi-bin.conf'

4. Create indexes

omindex --stemmer=none       --db=/var/lib/xapian-omega/data/ar          --url=/6.0/ar/          /srv/help.collaboraoffice.com/www/6.0/ar/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/ast         --url=/6.0/ast/         /srv/help.collaboraoffice.com/www/6.0/ast/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/bg          --url=/6.0/bg/          /srv/help.collaboraoffice.com/www/6.0/bg/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/bn-IN       --url=/6.0/bn-IN/       /srv/help.collaboraoffice.com/www/6.0/bn-IN/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/ca          --url=/6.0/ca/          /srv/help.collaboraoffice.com/www/6.0/ca/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/ca-valencia --url=/6.0/ca-valencia/ /srv/help.collaboraoffice.com/www/6.0/ca-valencia/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/cs          --url=/6.0/cs/          /srv/help.collaboraoffice.com/www/6.0/cs/
omindex --stemmer=danish     --db=/var/lib/xapian-omega/data/da          --url=/6.0/da/          /srv/help.collaboraoffice.com/www/6.0/da/
omindex --stemmer=german     --db=/var/lib/xapian-omega/data/de          --url=/6.0/de/          /srv/help.collaboraoffice.com/www/6.0/de/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/el          --url=/6.0/el/          /srv/help.collaboraoffice.com/www/6.0/el/
omindex --stemmer=english    --db=/var/lib/xapian-omega/data/en-GB       --url=/6.0/en-GB/       /srv/help.collaboraoffice.com/www/6.0/en-GB/
omindex --stemmer=english    --db=/var/lib/xapian-omega/data/en-US       --url=/6.0/en-US/       /srv/help.collaboraoffice.com/www/6.0/en-US/
omindex --stemmer=spanish    --db=/var/lib/xapian-omega/data/es          --url=/6.0/es/          /srv/help.collaboraoffice.com/www/6.0/es/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/et          --url=/6.0/et/          /srv/help.collaboraoffice.com/www/6.0/et/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/eu          --url=/6.0/eu/          /srv/help.collaboraoffice.com/www/6.0/eu/
omindex --stemmer=finnish    --db=/var/lib/xapian-omega/data/fi          --url=/6.0/fi/          /srv/help.collaboraoffice.com/www/6.0/fi/
omindex --stemmer=french     --db=/var/lib/xapian-omega/data/fr          --url=/6.0/fr/          /srv/help.collaboraoffice.com/www/6.0/fr/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/gl          --url=/6.0/gl/          /srv/help.collaboraoffice.com/www/6.0/gl/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/gu          --url=/6.0/gu/          /srv/help.collaboraoffice.com/www/6.0/gu/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/he          --url=/6.0/he/          /srv/help.collaboraoffice.com/www/6.0/he/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/hi          --url=/6.0/hi/          /srv/help.collaboraoffice.com/www/6.0/hi/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/hr          --url=/6.0/hr/          /srv/help.collaboraoffice.com/www/6.0/hr/
omindex --stemmer=hungarian  --db=/var/lib/xapian-omega/data/hu          --url=/6.0/hu/          /srv/help.collaboraoffice.com/www/6.0/hu/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/id          --url=/6.0/id/          /srv/help.collaboraoffice.com/www/6.0/id/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/is          --url=/6.0/is/          /srv/help.collaboraoffice.com/www/6.0/is/
omindex --stemmer=italian    --db=/var/lib/xapian-omega/data/it          --url=/6.0/it/          /srv/help.collaboraoffice.com/www/6.0/it/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/ja          --url=/6.0/ja/          /srv/help.collaboraoffice.com/www/6.0/ja/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/km          --url=/6.0/km/          /srv/help.collaboraoffice.com/www/6.0/km/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/ko          --url=/6.0/ko/          /srv/help.collaboraoffice.com/www/6.0/ko/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/lt          --url=/6.0/lt/          /srv/help.collaboraoffice.com/www/6.0/lt/
omindex --stemmer=none       --db=/var/lib/xapian-omega/data/lv          --url=/6.0/lv/          /srv/help.collaboraoffice.com/www/6.0/lv/
